Data as of,Start Week,End Week,Sex,Age Years,Total deaths,COVID-19 Deaths
1/4/2021,2/1/2020,1/2/2021,Male,<1 year,9176,21
1/4/2021,2/1/2020,1/2/2021,Male,01 Years,696,6
1/4/2021,2/1/2020,1/2/2021,Male,02 Years,461,2
1/4/2021,2/1/2020,1/2/2021,Male,03 Years,365,1
1/4/2021,2/1/2020,1/2/2021,Male,04 Years,272,2
1/4/2021,2/1/2020,1/2/2021,Male,05 Years,274,4
1/4/2021,2/1/2020,1/2/2021,Male,06 Years,224,1
1/4/2021,2/1/2020,1/2/2021,Male,07 Years,215,4
1/4/2021,2/1/2020,1/2/2021,Male,08 Years,187,2
1/4/2021,2/1/2020,1/2/2021,Male,09 Years,203,3
1/4/2021,2/1/2020,1/2/2021,Male,10 Years,253,1
1/4/2021,2/1/2020,1/2/2021,Male,11 Years,280,4
1/4/2021,2/1/2020,1/2/2021,Male,12 Years,307,7
1/4/2021,2/1/2020,1/2/2021,Male,13 Years,438,4
1/4/2021,2/1/2020,1/2/2021,Male,14 Years,596,2
1/4/2021,2/1/2020,1/2/2021,Male,15 Years,799,4
1/4/2021,2/1/2020,1/2/2021,Male,16 Years,1125,5
1/4/2021,2/1/2020,1/2/2021,Male,17 Years,1435,13
1/4/2021,2/1/2020,1/2/2021,Male,18 Years,2034,11
1/4/2021,2/1/2020,1/2/2021,Male,19 Years,2526,30
1/4/2021,2/1/2020,1/2/2021,Male,20 Years,2670,31
1/4/2021,2/1/2020,1/2/2021,Male,21 Years,3047,39
1/4/2021,2/1/2020,1/2/2021,Male,22 Years,3150,44
1/4/2021,2/1/2020,1/2/2021,Male,23 Years,3297,52
1/4/2021,2/1/2020,1/2/2021,Male,24 Years,3455,64
1/4/2021,2/1/2020,1/2/2021,Male,25 Years,3692,62
1/4/2021,2/1/2020,1/2/2021,Male,26 Years,3920,70
1/4/2021,2/1/2020,1/2/2021,Male,27 Years,4209,97
1/4/2021,2/1/2020,1/2/2021,Male,28 Years,4455,98
1/4/2021,2/1/2020,1/2/2021,Male,29 Years,4737,144
1/4/2021,2/1/2020,1/2/2021,Male,30 Years,4918,124
1/4/2021,2/1/2020,1/2/2021,Male,31 Years,4990,172
1/4/2021,2/1/2020,1/2/2021,Male,32 Years,4905,169
1/4/2021,2/1/2020,1/2/2021,Male,33 Years,5065,186
1/4/2021,2/1/2020,1/2/2021,Male,34 Years,5191,226
1/4/2021,2/1/2020,1/2/2021,Male,35 Years,5312,239
1/4/2021,2/1/2020,1/2/2021,Male,36 Years,5355,242
1/4/2021,2/1/2020,1/2/2021,Male,37 Years,5777,298
1/4/2021,2/1/2020,1/2/2021,Male,38 Years,5813,310
1/4/2021,2/1/2020,1/2/2021,Male,39 Years,6251,347
1/4/2021,2/1/2020,1/2/2021,Male,40 Years,6418,353
1/4/2021,2/1/2020,1/2/2021,Male,41 Years,6375,432
1/4/2021,2/1/2020,1/2/2021,Male,42 Years,6268,437
1/4/2021,2/1/2020,1/2/2021,Male,43 Years,6525,468
1/4/2021,2/1/2020,1/2/2021,Male,44 Years,6666,538
1/4/2021,2/1/2020,1/2/2021,Male,45 Years,7103,631
1/4/2021,2/1/2020,1/2/2021,Male,46 Years,7406,634
1/4/2021,2/1/2020,1/2/2021,Male,47 Years,8174,746
1/4/2021,2/1/2020,1/2/2021,Male,48 Years,9388,876
1/4/2021,2/1/2020,1/2/2021,Male,49 Years,10526,964
1/4/2021,2/1/2020,1/2/2021,Male,50 Years,11152,1054
1/4/2021,2/1/2020,1/2/2021,Male,51 Years,11606,1139
1/4/2021,2/1/2020,1/2/2021,Male,52 Years,12350,1189
1/4/2021,2/1/2020,1/2/2021,Male,53 Years,13335,1275
1/4/2021,2/1/2020,1/2/2021,Male,54 Years,14840,1377
1/4/2021,2/1/2020,1/2/2021,Male,55 Years,16868,1566
1/4/2021,2/1/2020,1/2/2021,Male,56 Years,18731,1785
1/4/2021,2/1/2020,1/2/2021,Male,57 Years,19916,1780
1/4/2021,2/1/2020,1/2/2021,Male,58 Years,21536,1937
1/4/2021,2/1/2020,1/2/2021,Male,59 Years,23473,2398
1/4/2021,2/1/2020,1/2/2021,Male,60 Years,25011,2440
1/4/2021,2/1/2020,1/2/2021,Male,61 Years,26471,2567
1/4/2021,2/1/2020,1/2/2021,Male,62 Years,27659,2889
1/4/2021,2/1/2020,1/2/2021,Male,63 Years,29532,2983
1/4/2021,2/1/2020,1/2/2021,Male,64 Years,30043,3119
1/4/2021,2/1/2020,1/2/2021,Male,65 Years,30758,3304
1/4/2021,2/1/2020,1/2/2021,Male,66 Years,31866,3504
1/4/2021,2/1/2020,1/2/2021,Male,67 Years,32129,3503
1/4/2021,2/1/2020,1/2/2021,Male,68 Years,32822,3626
1/4/2021,2/1/2020,1/2/2021,Male,69 Years,33291,3954
1/4/2021,2/1/2020,1/2/2021,Male,70 Years,34584,4164
1/4/2021,2/1/2020,1/2/2021,Male,71 Years,35895,4252
1/4/2021,2/1/2020,1/2/2021,Male,72 Years,37996,4610
1/4/2021,2/1/2020,1/2/2021,Male,73 Years,41190,4871
1/4/2021,2/1/2020,1/2/2021,Male,74 Years,34787,4354
1/4/2021,2/1/2020,1/2/2021,Male,75 Years,35070,4307
1/4/2021,2/1/2020,1/2/2021,Male,76 Years,37725,4622
1/4/2021,2/1/2020,1/2/2021,Male,77 Years,41079,5131
1/4/2021,2/1/2020,1/2/2021,Male,78 Years,38827,4819
1/4/2021,2/1/2020,1/2/2021,Male,79 Years,37489,4654
1/4/2021,2/1/2020,1/2/2021,Male,80 Years,37412,4786
1/4/2021,2/1/2020,1/2/2021,Male,81 Years,37717,4716
1/4/2021,2/1/2020,1/2/2021,Male,82 Years,37881,4670
1/4/2021,2/1/2020,1/2/2021,Male,83 Years,37612,4736
1/4/2021,2/1/2020,1/2/2021,Male,84 Years,37728,4657
1/4/2021,2/1/2020,1/2/2021,Male,85 Years and over,350331,40721
1/4/2021,2/1/2020,1/2/2021,Female,<1 year,7415,10
1/4/2021,2/1/2020,1/2/2021,Female,01 Years,481,4
1/4/2021,2/1/2020,1/2/2021,Female,02 Years,323,1
1/4/2021,2/1/2020,1/2/2021,Female,03 Years,268,2
1/4/2021,2/1/2020,1/2/2021,Female,04 Years,205,1
1/4/2021,2/1/2020,1/2/2021,Female,05 Years,186,2
1/4/2021,2/1/2020,1/2/2021,Female,06 Years,171,2
1/4/2021,2/1/2020,1/2/2021,Female,07 Years,175,0
1/4/2021,2/1/2020,1/2/2021,Female,08 Years,167,1
1/4/2021,2/1/2020,1/2/2021,Female,09 Years,143,3
1/4/2021,2/1/2020,1/2/2021,Female,10 Years,154,0
1/4/2021,2/1/2020,1/2/2021,Female,11 Years,176,2
1/4/2021,2/1/2020,1/2/2021,Female,12 Years,232,3
1/4/2021,2/1/2020,1/2/2021,Female,13 Years,269,3
1/4/2021,2/1/2020,1/2/2021,Female,14 Years,308,4
1/4/2021,2/1/2020,1/2/2021,Female,15 Years,387,9
1/4/2021,2/1/2020,1/2/2021,Female,16 Years,463,6
1/4/2021,2/1/2020,1/2/2021,Female,17 Years,530,8
1/4/2021,2/1/2020,1/2/2021,Female,18 Years,745,19
1/4/2021,2/1/2020,1/2/2021,Female,19 Years,833,18
1/4/2021,2/1/2020,1/2/2021,Female,20 Years,871,20
1/4/2021,2/1/2020,1/2/2021,Female,21 Years,1033,22
1/4/2021,2/1/2020,1/2/2021,Female,22 Years,1028,38
1/4/2021,2/1/2020,1/2/2021,Female,23 Years,1192,30
1/4/2021,2/1/2020,1/2/2021,Female,24 Years,1189,25
1/4/2021,2/1/2020,1/2/2021,Female,25 Years,1391,54
1/4/2021,2/1/2020,1/2/2021,Female,26 Years,1437,43
1/4/2021,2/1/2020,1/2/2021,Female,27 Years,1611,55
1/4/2021,2/1/2020,1/2/2021,Female,28 Years,1742,57
1/4/2021,2/1/2020,1/2/2021,Female,29 Years,1954,70
1/4/2021,2/1/2020,1/2/2021,Female,30 Years,2051,105
1/4/2021,2/1/2020,1/2/2021,Female,31 Years,2032,92
1/4/2021,2/1/2020,1/2/2021,Female,32 Years,2239,90
1/4/2021,2/1/2020,1/2/2021,Female,33 Years,2370,95
1/4/2021,2/1/2020,1/2/2021,Female,34 Years,2345,104
1/4/2021,2/1/2020,1/2/2021,Female,35 Years,2514,106
1/4/2021,2/1/2020,1/2/2021,Female,36 Years,2606,116
1/4/2021,2/1/2020,1/2/2021,Female,37 Years,2913,113
1/4/2021,2/1/2020,1/2/2021,Female,38 Years,2910,158
1/4/2021,2/1/2020,1/2/2021,Female,39 Years,3114,157
1/4/2021,2/1/2020,1/2/2021,Female,40 Years,3272,185
1/4/2021,2/1/2020,1/2/2021,Female,41 Years,3482,224
1/4/2021,2/1/2020,1/2/2021,Female,42 Years,3371,208
1/4/2021,2/1/2020,1/2/2021,Female,43 Years,3631,270
1/4/2021,2/1/2020,1/2/2021,Female,44 Years,3819,267
1/4/2021,2/1/2020,1/2/2021,Female,45 Years,4164,282
1/4/2021,2/1/2020,1/2/2021,Female,46 Years,4369,304
1/4/2021,2/1/2020,1/2/2021,Female,47 Years,4874,356
1/4/2021,2/1/2020,1/2/2021,Female,48 Years,5383,397
1/4/2021,2/1/2020,1/2/2021,Female,49 Years,6084,483
1/4/2021,2/1/2020,1/2/2021,Female,50 Years,6612,540
1/4/2021,2/1/2020,1/2/2021,Female,51 Years,6931,518
1/4/2021,2/1/2020,1/2/2021,Female,52 Years,7358,578
1/4/2021,2/1/2020,1/2/2021,Female,53 Years,8064,640
1/4/2021,2/1/2020,1/2/2021,Female,54 Years,8958,712
1/4/2021,2/1/2020,1/2/2021,Female,55 Years,10141,787
1/4/2021,2/1/2020,1/2/2021,Female,56 Years,11142,909
1/4/2021,2/1/2020,1/2/2021,Female,57 Years,12410,1053
1/4/2021,2/1/2020,1/2/2021,Female,58 Years,13123,1119
1/4/2021,2/1/2020,1/2/2021,Female,59 Years,14588,1210
1/4/2021,2/1/2020,1/2/2021,Female,60 Years,15796,1394
1/4/2021,2/1/2020,1/2/2021,Female,61 Years,16583,1420
1/4/2021,2/1/2020,1/2/2021,Female,62 Years,17547,1656
1/4/2021,2/1/2020,1/2/2021,Female,63 Years,18773,1718
1/4/2021,2/1/2020,1/2/2021,Female,64 Years,19270,1827
1/4/2021,2/1/2020,1/2/2021,Female,65 Years,20377,2040
1/4/2021,2/1/2020,1/2/2021,Female,66 Years,20933,1932
1/4/2021,2/1/2020,1/2/2021,Female,67 Years,21754,2181
1/4/2021,2/1/2020,1/2/2021,Female,68 Years,22584,2247
1/4/2021,2/1/2020,1/2/2021,Female,69 Years,23482,2412
1/4/2021,2/1/2020,1/2/2021,Female,70 Years,24774,2512
1/4/2021,2/1/2020,1/2/2021,Female,71 Years,26797,2765
1/4/2021,2/1/2020,1/2/2021,Female,72 Years,29051,3036
1/4/2021,2/1/2020,1/2/2021,Female,73 Years,31978,3233
1/4/2021,2/1/2020,1/2/2021,Female,74 Years,27640,3027
1/4/2021,2/1/2020,1/2/2021,Female,75 Years,28635,3014
1/4/2021,2/1/2020,1/2/2021,Female,76 Years,31215,3279
1/4/2021,2/1/2020,1/2/2021,Female,77 Years,34461,3670
1/4/2021,2/1/2020,1/2/2021,Female,78 Years,33535,3613
1/4/2021,2/1/2020,1/2/2021,Female,79 Years,33499,3541
1/4/2021,2/1/2020,1/2/2021,Female,80 Years,34698,3738
1/4/2021,2/1/2020,1/2/2021,Female,81 Years,36042,3821
1/4/2021,2/1/2020,1/2/2021,Female,82 Years,37810,4107
1/4/2021,2/1/2020,1/2/2021,Female,83 Years,38169,4100
1/4/2021,2/1/2020,1/2/2021,Female,84 Years,39923,4359
1/4/2021,2/1/2020,1/2/2021,Female,85 Years and over,549692,57483
